ID,Valeur fonciere
1848,241385.0
1849,72720.0
1850,428000.0
1851,405130.0
1852,70121.0
1853,55555.0
1854,12800.0
1855,213500.0
1856,202000.0
1857,32211.0
1858,179400.0
1859,4667.0
1860,1653500.0
1861,104500.0
1862,252830.0
1863,850000.0
1864,272000.0
1865,130000.0
1866,63500.0
1867,285000.0
1868,3100.0
1869,9888.0
1870,48500.0
1871,170500.0
1872,183180.0
1873,228000.0
1874,4296000.0
1875,147188.0
1876,227898.0
1877,1960800.0
1878,375333.0
1879,176000.0
1880,264150.0
1881,5800.0
1882,2746.0
1883,34925.0
1884,47493.6
1885,492530.0
1886,10150.0
1887,927000.0
1888,295000.0
1889,309950.0
1890,76560.0
1891,111486.0
1892,42002.72
1893,2800.0
1894,157650.0
1895,429269.0
1896,500050.0
1897,250900.0
1898,41958.0
1899,64032852.0
1900,369000.0
1901,211510.0
1902,128465.0
1903,1367313.0
1904,209575.0
1905,74951.58
1906,50225.0
1907,1600000.0
1908,238690.0
1909,393500.0
1910,6250000.0
1911,125630.4
1912,840000.0
1913,77250.0
1914,500050.0
1915,165900.0
1916,830000.0
1917,6500.0
1918,160700.0
1919,39169.96
1920,7913.0
1921,197164.73
1922,77000.0
1923,5650.0
1924,121866.0
1925,307732.72
1926,1345.0
1927,72260.07
1928,815000.0
1929,258500.0
1930,221000.0
1931,126500.0
1932,7392.0
1933,7200.0
1934,97000.0
1935,693600.0
1936,1997325.0
1937,523810.0
1938,570.0
1939,5730.0
1940,18727820.0
1941,280920.0
1942,7300.0
1943,176500.0
1944,425490.0
1945,94000.0
1946,859980.0
1947,1056000.0
1948,8868.0
1949,863.13
1950,3923507.0
1951,2679868.8
1952,4760.0
1953,302000.0
1954,1100.0
1955,100602.2
1956,1300000.0
1957,615000.0
1958,271500.0
1959,164100.0
1960,274500.0
1961,700.0
1962,16591000.0
1963,25052.0
1964,278550.0
1965,663700.0
1966,171200.0
1967,331700.0
1968,104000.0
1969,112657.5
1970,13988167.0
1971,144125.0
1972,120325.0
1973,190839.69
1974,185498.8
1975,220800.0
1976,635800.0
1977,203150.0
1978,153010.0
1979,418970.0
1980,222000.0
1981,264000.0
1982,250280.0
1983,1599.75
1984,648000.0
1985,21815.0
1986,54500.0
1987,532000.0
1988,383810.0
1989,10227.0
1990,254900.0
1991,450600.0
1992,50000.0
1993,233280.0
1994,86500.0
1995,27360650.0
1996,100.0
1997,300.0
1998,1733.5
1999,158160.0
2000,26318.4
2001,2005000.0
2002,26600.0
2003,57000.0
2004,414000.0
2005,143710.0
2006,88152.0
2007,516900.0
2008,51239.4
2009,292150.0
2010,156500.0
2011,416050.0
2012,722000.0
2013,92800.0
2014,262000.0
2015,35000.0
2016,4313556.0
2017,2762756.8
2018,16000000.0
2019,47493.6
2020,76117.5
2021,407700.0
2022,145500.0
2023,4620000.0
2024,112470.0
2025,42000.0
2026,329837.0
2027,41500.0
2028,2444.3
2029,220000.0
2030,92655.0
2031,58600.0
2032,16678.0
2033,39609304.0
2034,730750.0
2035,184550.0
2036,716657.0
2037,2016.66
2038,45070.0
2039,193000.0
2040,12183270.0
2041,179850.0
2042,19287620.0
2043,11539.5
2044,207500.0
2045,1065.4
2046,550400.0
2047,478700.0
2048,649500.0
2049,1083000.0
2050,115500.0
2051,144400.0
2052,381850.0
2053,2299.0
2054,59000.0
2055,69500.0
2056,278280.0
2057,1800.0
2058,721.2
2059,82000.0
2060,75000.0
2061,11508.8
2062,458400.0
2063,9000.0
2064,83555.0
2065,149519.52
2066,2399660.2
2067,31236.0
2068,895000.0
2069,377000.0
2070,466500.0
2071,307527.12
2072,13540.7
2073,70121.0
2074,178050.0
2075,816800.0
2076,131400.0
2077,299500.0
2078,189500.0
2079,4575000.0
2080,603000.0
2081,7436.0
2082,138.0
2083,181990.0
2084,70000000.0
2085,164706.0
2086,3939.6
2087,249250.0
2088,153300.0
2089,348142.0
2090,217550.0
2091,12300000.0
2092,167400.0
2093,16319.0
2094,1500.0
2095,238690.0
2096,138.0
2097,186610.31
2098,5100.0
2099,139800.0
2100,290900.0
2101,29617.5
2102,53500.0
2103,94740.0
2104,269799.0
2105,114356.0
2106,152700.0
2107,96300.0
2108,584000.0
2109,369600.0
2110,610000.0
2111,74650.0
2112,254850.0
2113,264600.0
2114,8930.0
2115,415000.0
2116,26730.0
2117,815000.0
2118,366050.0
2119,10361.0
2120,322000.0
2121,558950.0
2122,5340.0
2123,105710.0
2124,7700000.0
2125,375200.0
2126,54140.5
2127,10227.0
2128,16110.0
2129,135010.0
2130,330740.0
2131,238000.0
2132,70121.0
2133,550400.0
2134,584400.0
2135,309500.0
2136,816400.0
2137,14500.0
2138,62000.0
2139,194250.0
2140,5734.0
2141,116000.0
2142,1180000.0
2143,128.21
2144,591900.0
2145,415540.0
2146,494125.0
2147,14150.0
2148,600000.0
2149,16000000.0
2150,240500.0
2151,792000.0
2152,6065.0
2153,311860.0
2154,529000.0
2155,506000.0
2156,852200.0
2157,5850000.0
2158,228380.0
2159,336000.0
2160,5056.5
2161,629000.0
2162,1300.0
2163,816.0
2164,150670.0
2165,387370.0
2166,107105.0
2167,82490.0
2168,163180.0
2169,710400.0
2170,76560.0
2171,49760.0
2172,80250.0
2173,1700000.0
2174,85560.0
2175,575000.0
2176,283000.0
2177,1134.0
2178,79250.0
2179,306000.0
2180,773000.0
2181,70121.0
2182,373000.0
2183,6040736.0
2184,114666.28
2185,171678.0
2186,442100.0
2187,141340.0
2188,526500.0
2189,62440.0
2190,488760.0
2191,58500.0
2192,8950.0
2193,309750.0
2194,359000.0
2195,207500.0
2196,543500.0
2197,498550.0
2198,1690.0
2199,762000.0
2200,16500.0
2201,603000.0
2202,209575.0
2203,83900.0
2204,11000.0
2205,633000.0
2206,39689.73
2207,33517.0
2208,404900.0
2209,730750.0
2210,376490.0
2211,2525000.0
2212,71216.0
2213,5664.0
2214,642350.0
2215,388200.0
2216,234500.0
2217,28400000.0
2218,63650.0
2219,2476200.0
2220,59000.0
2221,5000.0
2222,252250.0
2223,220613.0
2224,5507000.0
2225,348142.0
2226,154600.0
2227,2683973.5
2228,292000.0
2229,164190.0
2230,495000.0
2231,189325.0
2232,49900.0
2233,2222949.5
2234,430212.0
2235,161490.0
2236,177200.0
2237,662000.0
2238,271250.0
2239,67375.0
2240,83500.0
2241,226800.0
2242,461500.0
2243,13540.7
2244,39080.0
2245,449500.0
2246,8050.0
2247,527700.0
2248,5682618.0
2249,3893.08
2250,338200.0
2251,39689.73
2252,15.0
2253,5122003.0
2254,453000.0
2255,166240.0
2256,3850.0
2257,569000.0
2258,396600.0
2259,505.0
2260,143277.0
2261,193500.0
2262,496850.0
2263,2200000.0
2264,50.0
2265,91200.0
2266,315423.0
2267,133120.0
2268,459400.0
2269,86950.0
2270,161050.0
2271,204100.0
2272,545623.0
2273,1204000.0
2274,3350150.8
2275,472500.0
2276,482000.0
2277,223400.0
2278,92967.0
2279,213440.0
2280,445.0
2281,10227.0
2282,209600.0
2283,24775.9
2284,189000.0
2285,2150000.0
2286,332550.0
2287,281409.0
2288,375300.0
2289,168000.0
2290,2084609.0
2291,13726918.0
2292,226415.0
2293,200.0
2294,260750.0
2295,223000.0
2296,5340.0
2297,19738.0
2298,283050.0
2299,226500.0
2300,255500.0
2301,40619.5
2302,6000.0
2303,149500.0
2304,148300.0
2305,80254.8
2306,568000.0
2307,2299.0
2308,55226.0
2309,67568.0
2310,320805.0
2311,527790.0
2312,255700.0
2313,51239.4
2314,691435.75
2315,162294.78
2316,292150.0
2317,11634.0
2318,64400.0
2319,1072.0
2320,274880.0
2321,199500.0
2322,359000.0
2323,163550.0
2324,14850.0
2325,515400.0
2326,31800.0
2327,1010077.0
2328,35660.0
2329,510000.0
2330,744600.0
2331,219400.0
2332,365000.0
2333,248100.0
2334,32662.0
2335,42836.0
2336,449265.0
2337,636250.0
2338,69300.0
2339,149000.0
2340,229800.0
2341,42800.0
2342,16319.0
2343,1904762.0
2344,461500.0
2345,1175130.9
2346,175270.0
2347,125930.0
2348,3031.6
2349,9582.0
2350,266000.0
2351,92685.0
2352,70850.0
2353,149900.0
2354,216840.0
2355,165300.0
2356,1300000.0
2357,223523.45
2358,153600.0
2359,10799217.0
2360,16600.0
2361,8280000.0
2362,172907.0
2363,3900000.0
2364,181500.0
2365,443500.0
2366,231750.0
2367,326600.0
2368,740200.0
2369,141310.0
2370,6039897.5
2371,218400.0
2372,11670.0
2373,1533164.0
2374,4296000.0
2375,448800.0
2376,5105810.0
2377,71500.0
2378,293500.0
2379,689140.0
2380,288.0
2381,131175.0
2382,51153.0
2383,29510.4
2384,910.0
2385,242300.0
2386,121938.0
2387,499800.0
2388,2206438.0
2389,84045.0
2390,163550.0
2391,558950.0
2392,225939.0
2393,211735.0
2394,137750.0
2395,816.0
2396,1210.0
2397,129990.0
2398,3200.0
2399,134250.0
2400,23000.0
2401,5416.4
2402,6291.0
2403,62750.0
2404,614830.0
2405,156000.0
2406,97594.0
2407,339404.6
2408,323520.0
2409,81780.0
2410,87093.0
2411,62000.0
2412,375000.0
2413,8500.0
2414,334150.0
2415,450600.0
2416,263000.0
2417,525691.0
2418,202900.0
2419,5292.0
2420,213750.0
2421,147720.0
2422,5761.0
2423,136800.0
2424,211000.0
2425,1398778.8
2426,9600.0
2427,6850.0
2428,201880.0
2429,92050.0
2430,428400.0
2431,1210.0
2432,286500.0
2433,8900000.0
2434,227700.0
2435,628000.0
2436,180579.0
2437,204000.0
2438,111900.0
2439,200.0
2440,424650.0
2441,3893.08
2442,569000.0
2443,443900.0
2444,443900.0
2445,55975.28
2446,46870.0
2447,248400.0
2448,7895503.0
2449,436500.0
2450,438400.0
2451,476450.0
2452,7788.0
2453,339704.0
2454,262000.0
2455,261360.0
2456,194900.0
2457,1705320.0
2458,1732404.0
2459,476450.0
2460,528500.0
2461,2590933.0
2462,280.0
2463,332550.0
2464,163000.0
2465,282.7
2466,304900.0
2467,5005.0
2468,636400.0
2469,260030.0
2470,9600.0
2471,105850.0
2472,1180000.0
2473,27870.0
2474,247250.0
2475,135390.0
2476,313283.34
2477,215400.0
2478,16976712.0
2479,64400.0
2480,2800.0
2481,883000.0
2482,86125.5
2483,3800.0
2484,618890.0
2485,466950.0
2486,253700.0
2487,42720.0
2488,385253.0
2489,505000.0
2490,133360.0
2491,219650.0
2492,155520.0
2493,58853.0
2494,103732.0
2495,188265.0
2496,320200.0
2497,603750.0
2498,24200.0
2499,659000.0
2500,543500.0
2501,240965.0
2502,705000.0
2503,92967.0
2504,165300.0
2505,657000.0
2506,131.0
2507,17500.0
2508,17132.1
2509,142560.0
2510,260800.0
2511,12300000.0
2512,214700.0
2513,2113020.0
2514,67609.0
2515,81500.0
2516,205000.0
2517,3033178.5
2518,67800.0
2519,186610.31
2520,376490.0
2521,184100.0
2522,780610.0
2523,339730.0
2524,629000.0
2525,627550.0
2526,80400.0
2527,2679868.8
2528,475000.0
2529,150.0
2530,194600.0
2531,270400.0
2532,79000.0
2533,18390432.0
2534,3686.0
2535,3272.6
2536,143100.0
2537,1032711.6
2538,175500.0
2539,4620000.0
2540,80254.8
2541,31430.0
2542,8594949.0
2543,57000.0
2544,24400000.0
2545,147300.0
2546,9968.0
2547,639.75
2548,1330.0
2549,235600.0
2550,8729.5
2551,436000.0
2552,88440.0
2553,91080.0
2554,7953.3
2555,187775.0
2556,270400.0
2557,73710.0
2558,16723.6
2559,949350.0
2560,314300.0
2561,5540185.0
2562,384000.0
2563,236100.0
2564,183180.0
2565,655000.0
2566,2136379.0
2567,4155.0
2568,192440.0
2569,118340.0
2570,15204.15
2571,299000.0
2572,965.5
2573,1056000.0
2574,47180.0
2575,545623.0
2576,15204.15
2577,1840.0
2578,742500.0
2579,214100.0
2580,117400.0
2581,78300.0
2582,151650.0
2583,108000.0
2584,99900.0
2585,89000.0
2586,19026.56
2587,5682618.0
2588,53000.0
2589,1750000.0
2590,112470.0
2591,109523.0
2592,992921.1
2593,57039.6
2594,81780.0
2595,371000.0
2596,37000000.0
2597,187100.0
2598,449265.0
2599,6182.4
2600,294430.0
2601,541200.0
2602,24350.7
2603,185048.0
2604,571540.0
2605,575300.0
2606,3200.0
2607,208000.0
2608,89000.0
2609,16980000.0
2610,156500.0
2611,543500.0
2612,86125.5
2613,286800.0
2614,212697.84
2615,488000.0
2616,530000.0
2617,2110000.0
2618,176350.0
2619,143223.0
2620,155880.0
2621,133210.0
2622,75000.0
2623,130750.0
2624,15204.15
2625,250850.0
2626,295850.0
2627,8621.2
2628,248400.0
2629,18727820.0
2630,88879.85
2631,1900.0
2632,476450.0
2633,167400.0
2634,56330.0
2635,310377.0
2636,339700.0
2637,117400.0
2638,2100000.0
2639,326890.0
2640,7668030.0
2641,146000.0
2642,392000.0
2643,1064200.0
2644,127300.0
2645,22708.78
2646,1065000.0
2647,584000.0
2648,183010.0
2649,195100.0
2650,684000.0
2651,21382.1
2652,593650.0
2653,54550.0
2654,70000.0
2655,1110000.0
2656,234100.0
2657,260200.0
2658,13510000.0
2659,49000.0
2660,389301.0
2661,261200.0
2662,113700.0
2663,238660.0
2664,379600.0
2665,6234587.0
2666,670000.0
2667,577900.0
2668,1450000.0
2669,171000.0
2670,4900.0
2671,210000.0
2672,1350000.0
2673,97500.0
2674,209500.0
2675,77500.0
2676,16740.0
2677,95000.0
2678,409000.0
2679,1160000.0
2680,715150.0
2681,40441.1
2682,8781294.0
2683,33517.0
2684,52250.0
2685,425490.0
2686,101000.0
2687,182300.0
2688,11538.6
2689,133500.0
2690,600.0
2691,181630.0
2692,362000.0
2693,219500.0
2694,229404.19
2695,217500.0
2696,277500.0
2697,91730.0
2698,104100.0
2699,117050.25
2700,200390.0
2701,358630.0
2702,26500000.0
2703,471300.0
2704,183400.0
2705,7913.0
2706,476450.0
2707,250.0
2708,255700.0
2709,90625.0
2710,259000.0
2711,178495.0
2712,247900.0
2713,3350.0
2714,256700.0
2715,200220.0
2716,500050.0
2717,96100.0
2718,47493.6
2719,2770575.0
2720,367800.0
2721,175269.0
2722,663700.0
2723,313283.34
2724,3755522.0
2725,106200.0
2726,121866.0
2727,816.0
2728,18600.0
2729,258180.0
2730,570.0
2731,1475000.0
2732,3800000.0
2733,135500.0
2734,1105000.0
2735,183500.0
2736,3124450.0
2737,7262390.0
2738,271062.0
2739,434700.0
2740,19827.0
2741,1035.25
2742,5105810.0
2743,1380000.0
2744,34078.0
2745,59245.0
2746,52250.0
2747,21085.0
2748,223360.0
2749,47840.0
2750,128980.0
2751,31626406.0
2752,263000.0
2753,417600.0
2754,23500.0
2755,474312.0
2756,192000.0
2757,233520.0
2758,4310.0
2759,15148.0
2760,214000.0
2761,125941.0
2762,219400.0
2763,252250.0
2764,8300000.0
2765,53928.0
2766,208000.0
2767,2137500.0
2768,1148510.0
2769,2110000.0
2770,69835.5
2771,121938.0
2772,184000.0
2773,388200.0
2774,24000.0
2775,315423.0
2776,108620.0
2777,150000.0
2778,285000.0
2779,29295.0
2780,1000.0
2781,67568.0
2782,263885.0
2783,14901.6
2784,11300000.0
2785,47900.0
2786,33100.0
2787,99010.0
2788,46950.0
2789,241150.0
2790,50300.0
2791,302100.0
2792,2762756.8
2793,1239500.0
2794,71216.0
2795,205301.67
2796,24280.0
2797,282203.0
2798,307527.12
2799,167000.0
2800,123200.0
2801,229404.19
2802,359000.0
2803,124030.0
2804,116400.0
2805,609800.0
2806,25900.0
2807,59700.0
2808,158161.12
2809,10800.0
2810,85500.0
2811,707547.0
2812,61800.0
2813,69835.5
2814,46447.8
2815,225480.0
2816,149000.0
2817,72900.0
2818,757000.0
2819,73750.0
2820,180198.0
2821,61170.12
2822,377580.0
2823,127200.0
2824,121000.0
2825,4670.0
2826,3157.5
2827,46000.0
2828,342600.0
2829,384000.0
2830,7659.4
2831,117500.0
2832,464600.0
2833,253500.0
2834,119000.0
2835,217800.0
2836,213440.0
2837,1440339.8
2838,1355000.0
2839,5853.0
2840,323900.0
2841,661690.0
2842,132460.0
2843,691435.75
2844,21728544.0
2845,127200.0
2846,499500.0
2847,210175.0
2848,26650.0
2849,115500.0
2850,299339.5
2851,207815.0
2852,50900.0
2853,425815.0
2854,407700.0
2855,342500.0
2856,884000.0
2857,241000.0
2858,90327.6
2859,1404.0
2860,439276.38
2861,26650.0
2862,46950.0
2863,27192.0
2864,632500.0
2865,758000.0
2866,6710000.0
2867,77400.0
2868,228870.0
2869,170.5
2870,1672660.0
2871,7763422.5
2872,187500.0
2873,360000.0
2874,48000000.0
2875,173800.0
2876,35168.5
2877,2683973.5
2878,541000.0
2879,567500.0
2880,241422.0
2881,2500000.0
2882,19919.0
2883,198500.0
2884,22581000.0
2885,404800.0
2886,19279.0
2887,200000.0
2888,90000.0
2889,244200.0
2890,13510000.0
2891,320300.0
2892,446760.0
2893,633000.0
2894,2880.0
2895,19287620.0
2896,47730.0
2897,1150000.0
2898,895000.0
2899,97000.0
2900,655500.0
2901,7870.0
2902,165300.0
2903,77440.0
2904,318495.0
2905,114900.0
2906,147800.0
2907,230102.0
2908,2430000.0
2909,14585994.0
2910,7140000.0
2911,225650.0
2912,92967.0
2913,6574.1
2914,515400.0
2915,115100.0
2916,326890.0
2917,247940.0
2918,378100.0
2919,4460779.0
2920,207200.0
2921,133000.0
2922,377000.0
2923,880000.0
2924,96160.21
2925,478500.0
2926,453500.0
2927,7086776.5
2928,102540.0
2929,29500.0
2930,169350.0
2931,1752000.0
2932,175269.0
2933,146268.0
2934,58200.0
2935,104500.0
2936,4179.0
2937,12220.0
2938,8812800.0
2939,324500.0
2940,13900000.0
2941,620000.0
2942,69500.0
2943,1429798.0
2944,41495.0
2945,7436.0
2946,195550.0
2947,261000.0
2948,111240.0
2949,467000.0
2950,64500.0
2951,231500.0
2952,498200.0
2953,569500.0
2954,778050.0
2955,2600.0
2956,1000000.0
2957,382000.0
2958,19919.0
2959,765000.0
2960,322000.0
2961,189947.0
2962,1950000.0
2963,615000.0
2964,164020.0
2965,99620.0
2966,24350.7
2967,73750.0
2968,499500.0
2969,171891.7
2970,250280.0
2971,775200.0
2972,2136379.0
2973,635000.0
2974,225000.0
2975,139900.0
2976,111240.0
2977,268650.0
2978,404900.0
2979,73710.0
2980,34600.0
2981,69900.0
2982,2530000.0
2983,218000.0
2984,157350.0
2985,206900.0
2986,298250.0
2987,106350.0
2988,35500.0
2989,39395.0
2990,27870.0
2991,816800.0
2992,149999.0
2993,6400.0
2994,9466.0
2995,440000.0
2996,7659.4
2997,1705320.0
2998,284640.0
2999,135000.0
3000,1296730.0
3001,278000.0
3002,51000.0
3003,21085.0
3004,22708.78
3005,1075000.0
3006,71500.0
3007,92100.0
3008,223523.45
3009,310000.0
3010,176712.5
3011,4050000.0
3012,215150.0
3013,3893.08
3014,231500.0
3015,127530.0
3016,155964.0
3017,228870.0
3018,150000.0
3019,3600.0
3020,247000.0
3021,1475000.0
3022,43000.0
3023,787867.7
3024,930000.0
3025,335160.0
3026,178000.0
3027,715150.0
3028,1450000.0
3029,1307257.6
3030,694000.0
3031,141762.19
3032,92500.0
3033,120650.0
3034,467685.0
3035,213000.0
3036,775000.0
3037,1483894.8
3038,90479.6
3039,374300.0
3040,392370.0
3041,267140.0
3042,320300.0
3043,61750.0
3044,129018.0
3045,182270.0
3046,689100.0
3047,197980.0
3048,2100.0
3049,255000.0
3050,78300.0
3051,8760874.0
3052,201980.0
3053,515000.0
3054,247940.0
3055,86125.5
3056,119923.0
3057,152800.0
3058,8950.0
3059,816900.0
3060,30000.0
3061,674016.0
3062,84500.0
3063,15140.0
3064,388200.0
3065,272500.0
3066,43210.0
3067,11780.0
3068,580000.0
3069,139700.0
3070,598000.0
3071,166000.0
3072,1165000.0
3073,284640.0
3074,334500.0
3075,907000.0
3076,541200.0
3077,1937.0
3078,100080.0
3079,164100.0
3080,75000.0
3081,98000.0
3082,3010.5
3083,1231410.0
3084,129910.0
3085,169000.0
3086,5338.2
3087,816.0
3088,177250.0
3089,2206438.0
3090,262500.0
3091,120500.0
3092,12886000.0
3093,90479.6
3094,34545.82
3095,9360.0
3096,7450000.0
3097,13247.0
3098,231200.0
3099,9581459.0
3100,176800.0
3101,130150.0
3102,397000.0
3103,792000.0
3104,180198.0
3105,113207.0
3106,17389.0
3107,187490.0
3108,994825.0
3109,3649.6
3110,593550.0
3111,136500.0
3112,736535.0
3113,10030598.0
3114,1310000.0
3115,579.0
3116,181639.0
3117,395304.2
3118,280100.0
3119,109523.0
3120,8621.2
3121,5300.0
3122,263885.0
3123,2525000.0
3124,210240.0
3125,301800.0
3126,68500.0
3127,32000000.0
3128,985000.0
3129,42720.0
3130,35660.0
3131,67800.0
3132,502850.0
3133,41956.25
3134,270900.0
3135,70121.0
3136,58853.0
3137,170350.0
3138,143100.0
3139,970000.0
3140,189947.0
3141,21500.0
3142,239200.0
3143,50225.0
3144,209575.0
3145,495000.0
3146,54438.0
3147,1600.0
3148,213132.0
3149,4085.0
3150,637800.0
3151,205500.0
3152,458400.0
3153,674016.0
3154,61242.24
3155,343550.0
3156,226000.0
3157,34000.0
3158,150142.0
3159,344000.0
3160,1250000.0
3161,402800.0
3162,2900.0
3163,61800.0
3164,13267.0
3165,141762.19
3166,473000.0
3167,48500.0
3168,37900.0
3169,92050.0
3170,154000.0
3171,14646.5
3172,105968.45
3173,14946670.0
3174,9418.5
3175,86500.0
3176,12220.0
3177,128.21
3178,237033.0
3179,15140.0
3180,575300.0
3181,386232.0
3182,229404.19
3183,292150.0
3184,3923507.0
3185,2533.44
3186,227898.0
3187,56286.66
3188,169900.0
3189,270150.0
3190,42000.0
3191,6381.15
3192,142830.0
3193,189620.0
3194,149168.0
3195,46739.0
3196,20935.0
3197,154000.0
3198,403190.0
3199,258000.0
3200,253700.0
3201,225939.0
3202,141950.0
3203,352400.0
3204,202950.0
3205,274500.0
3206,10321.0
3207,361600.0
3208,230900.0
3209,205500.0
3210,320000.0
3211,3686.0
3212,63940.0
3213,22708.78
3214,336299.0
3215,575300.0
3216,433000.0
3217,453000.0
3218,345000.0
3219,152800.0
3220,17540.0
3221,383810.0
3222,81780.0
3223,67568.0
3224,158000.0
3225,90714.0
3226,15140.0
3227,150500.0
3228,543500.0
3229,870000.0
3230,68400.0
3231,26650.0
3232,1020000.0
3233,153010.0
3234,75000000.0
3235,258500.0
3236,680000.0
3237,434700.0
3238,5190.0
3239,119912.0
3240,681261.8
3241,280080.0
3242,2650000.0
3243,500050.0
3244,91800.0
3245,90265.0
3246,2108770.8
3247,417600.0
3248,47900.0
3249,1160000.0
3250,3431.25
3251,63000000.0
3252,115200.0
3253,584000.0
3254,7700000.0
3255,4285.0
3256,926900.0
3257,255971.0
3258,6065.0
3259,185498.8
3260,225000.0
3261,27189.0
3262,230600.0
3263,1875.0
3264,6205.0
3265,2345.0
3266,253700.0
3267,59000.0
3268,1533164.0
3269,32662.0
3270,147550.0
3271,118500.0
3272,1056000.0
3273,189220.0
3274,1429798.0
3275,77400.0
3276,12243370.0
3277,976700.0
3278,50470.0
3279,165770.0
3280,615000.0
3281,130500.0
3282,182000.0
3283,282500.0
3284,6500.0
3285,43210.0
3286,99620.0
3287,29735.0
3288,2380000.0
3289,1500000.0
3290,29900.0
3291,241600.0
3292,10227.0
3293,619450.0
3294,632000.0
3295,177000.0
3296,70500.0
3297,461140.0
3298,55555.0
3299,65900.0
3300,1198.59
3301,373000.0
3302,274200.0
3303,295700.0
3304,8594949.0
3305,222500.0
3306,1475000.0
3307,20009.0
3308,200000.0
3309,429050.0
3310,260800.0
3311,365550.0
3312,124100.0
3313,425490.0
3314,272800.0
3315,184000.0
3316,143050.0
3317,420700.0
3318,105000.0
3319,124900.0
3320,648000.0
3321,204600.0
3322,308000.0
3323,1733.5
3324,71865.55
3325,99750.0
3326,7262390.0
3327,297500.0
3328,31278.0
3329,118590.0
3330,527700.0
3331,48400.0
3332,315483.0
3333,1956.0
3334,7100439.0
3335,7200000.0
3336,952300.0
3337,130500.0
3338,268800.0
3339,314300.0
3340,662000.0
3341,2212.5
3342,9581.0
3343,160800.0
3344,130750.0
3345,662000.0
3346,358000.0
3347,218403.98
3348,420600.0
3349,136435.0
3350,78500.0
3351,146000.0
3352,484366.0
3353,124950.0
3354,66000.0
3355,159999.97
3356,457133.0
3357,895000.0
3358,750000.0
3359,261360.0
3360,65000.0
3361,183400.0
3362,693000.0
3363,4706460.0
3364,28274.0
3365,279233.0
3366,53928.0
3367,132750.0
3368,1920000.0
3369,490450.0
3370,102500.0
3371,1540001.0
3372,297150.0
3373,235000.0
3374,165350.0
3375,37500.0
3376,695000.0
3377,253670.0
3378,136200.0
3379,7350.0
3380,246000.0
3381,358600.0
3382,3096.0
3383,118125.0
3384,225650.0
3385,111100.0
3386,190020.0
3387,120451.0
3388,312104.0
3389,1169000.0
3390,218140.0
3391,250600.0
3392,247090.0
3393,9418.5
3394,209600.0
3395,29170.8
3396,312050.0
3397,17000.0
3398,52000.0
3399,7494.0
3400,357000.0
3401,49200.0
3402,204600.0
3403,385547.0
3404,335000.0
3405,7392.0
3406,38800.0
3407,21683.76
3408,926900.0
3409,760000.0
3410,595230.0
3411,10956.0
3412,163550.0
3413,154000.0
3414,7870.0
3415,112836.75
3416,173550.0
3417,6381.15
3418,550.0
3419,157800.0
3420,100602.2
3421,290000.0
3422,117997.0
3423,99100.0
3424,600000.0
3425,18390432.0
3426,219650.0
3427,360824.0
3428,420000.0
3429,252830.0
3430,20029876.0
3431,197164.73
3432,593000.0
3433,141762.19
3434,1800.0
3435,173800.0
3436,292500.0
3437,215248.0
3438,312104.0
3439,663900.0
3440,309000.0
3441,489000.0
3442,107100.0
3443,268700.0
3444,342500.0
3445,1080000.0
3446,173100.0
3447,170873.0
3448,128280.0
3449,415000.0
3450,657000.0
3451,199500.0
3452,40441.1
3453,268720.0
3454,2232.0
3455,117125.0
3456,88393.0
3457,510000.0
3458,77702.0
3459,92356.74
3460,378250.0
3461,314000.0
3462,87600.0
3463,498550.0
3464,215250.0
3465,330202.0
3466,9000.0
3467,330202.0
3468,165100.0
3469,1341.0
3470,35293.26
3471,8050.0
3472,21630.0
3473,26330.0
3474,390000.0
3475,98000.0
3476,7200000.0
3477,1072.0
3478,86900.0
3479,269799.0
3480,131175.0
3481,7140000.0
3482,473000.0
3483,120650.0
3484,61400.0
3485,1810000.0
3486,1231410.0
3487,972200.0
3488,188100.0
3489,804.0
3490,834425.0
3491,175580.0
3492,2215800.0
3493,271250.0
3494,168200.0
3495,693600.0
3496,76000.0
3497,69500.0
3498,202000.0
3499,11500.0
3500,6935.0
3501,14000.0
3502,238000.0
3503,510.0
3504,27157.0
3505,519700.0
3506,186200.0
3507,328500.0
3508,226750.0
3509,185150.0
3510,76560.0
3511,178050.0
3512,753500.0
3513,28500.0
3514,90714.0
3515,499670.0
3516,355500.0
3517,88200.0
3518,48400.0
3519,138000.0
3520,1300.0
3521,318079.0
3522,279682.2
3523,228500.0
3524,29170.8
3525,8069.4
3526,99010.0
3527,108335.0
3528,694300.0
3529,576980.0
3530,8050.0
3531,2330000.0
3532,257800.0
3533,2398250.0
3534,178495.0
3535,6555135.0
3536,290000.0
3537,21338046.0
3538,457133.0
3539,356300.0
3540,1533164.0
3541,1432500.0
3542,135700.0
3543,85000.0
3544,370515.0
3545,156990.0
3546,13800000.0
3547,20000.0
3548,302400.0
3549,255700.0
3550,1960.0
3551,292000.0
3552,152700.0
3553,2380000.0
3554,48302.54
3555,127000.0
3556,970000.0
3557,261500.0
3558,34855.0
3559,12000000.0
3560,20839380.0
3561,7870.0
3562,82775.0
3563,970.0
3564,5005.0
3565,1102000.0
3566,328000.0
3567,1239500.0
3568,3600.0
3569,5540185.0
3570,443900.0
3571,2700000.0
3572,393500.0
3573,525000.0
3574,10000000.0
